type,name,notice,furigana
可燃,食用油,容器（プラ製）,し
不燃,食用油,容器（缶・びん）,し
びん,除光液,びん,し
その他プラ,除光液,容器（プラ製・プラマーク付）,し
その他プラ,除光液,ふた（プラ製・プラマーク付）,し
不燃,除湿器,,し
その他プラ,除湿剤,容器（プラ製・プラマーク付）,し
可燃,除湿剤,内容物,し
その他プラ,除草剤,容器（プラ製・プラマーク付）,し
びん,除草剤,容器（びん）,し
その他プラ,除草剤,ふた（プラ製・プラマーク付）,し
不燃,食器,ガラス製・金属製・陶器製,し
可燃,食器,紙製・木製・プラ製,し
不燃粗大,食器洗い乾燥機,,し
可燃,食器棚,木製（30cm未満）,し
可燃粗大,食器棚,木製（30cm以上）,し
不燃粗大,食器棚,金属製,し
可燃,白髪染め,チューブ（プラ製）,し
不燃,白髪染め,スプレーカン式,し
可燃,白髪染め,ブラシ類,し
その他紙,白髪染め,説明書等,し
その他紙,白髪染め,紙箱,し
可燃,人工芝,長さ30cm未満,し
可燃粗大,人工芝,上記以外のもの,し
収集しません,シンナー,,し
紙パック等,新聞紙・チラシ,,し
不燃,水槽・金魚鉢,ガラス製,す
可燃,水槽・金魚鉢,プラ製（30cm未満）,す
可燃粗大,水槽・金魚鉢,プラ製（30cm以上）,す
不燃,水槽・金魚鉢,敷石,す
不燃,水槽・金魚鉢,水中ポンプ・ろ過器,す
不燃,水中メガネ,ガラス製・金属製,す
可燃,水中メガネ,プラ製,す
可燃,水筒,プラ製,す
不燃,水筒,金属製,す
不燃,炊飯器・炊飯ジャー,,す
不燃粗大,スキー,板（金具含む）・ストック,す
不燃,スキー,靴,す
可燃粗大,スキー,靴のケース,す
可燃粗大,スキーウェア,,す
不燃粗大,スキーキャリア,,す
不燃,スキャナー,,す
収集しません,スクーター,,す
不燃,スケート靴,,す
不燃,スケートボード,,す
可燃,スケール・巻尺,プラ製,す
不燃,スケール・巻尺,金属製,す
不燃,スコップ,金属製,す
可燃,スコップ,プラ製,す
可燃,すずらんテープ,,す
不燃,すずり,,す
可燃粗大,スタイロホーム,,す
不燃,スタンプ台,,す
不燃,スチール棚,,す
可燃粗大,スーツ,,す
不燃粗大,スーツケース,,す
不燃,ステレオ,,す
不燃粗大,ストーブ,ポータブル,す
不燃粗大,ストーブ,煙突式・FF式,す
不燃粗大,ストーブ,オイルヒーター,す
不燃粗大,ストーブ,石炭ストーブ,す
不燃粗大,ストーブ,まきストーブ,す
不燃粗大,ストーブガード,,す
不燃,ストーブ台,,す
可燃,ストッキング,,す
不燃,ストップウォッチ,,す
可燃,ストロー,ストロー本体,す
その他プラ,ストロー,ストローの袋（プラ製）,す
その他紙,ストロー,ストローの袋（紙製）,す
可燃,スニーカー,,す
不燃粗大,スノーダンプ,,す
可燃,スノーブラシ,木製・プラ製（30cm未満）,す
可燃粗大,スノーブラシ,木製・プラ製（30cm以上）,す
不燃,スノーブラシ,金属製（30cm未満）,す
不燃粗大,スノーブラシ,金属製（30cm以上）,す
不燃粗大,スノーボード,板（金具含む）,す
不燃粗大,スノーボード,靴,す
可燃粗大,スノーボード,靴のケース,す
可燃,すのこ,木製・プラ製（30cm未満）,す
可燃粗大,すのこ,木製・プラ製（30cm以上）,す
びん,酢,びん,す
ペットボトル,酢,ボトル（PET１マーク付）,す
その他プラ,酢,ボトル（プラ製・プラマーク付）,す
その他プラ,酢,ふた（プラ製・プラマーク付）,す
不燃,スピーカー,,す
不燃,スプーン,金属製,す
可燃,スプーン,木製・プラ製,す
不燃,スプレー缶,,す
可燃粗大,滑り台（家庭用）,,す
可燃粗大,ズボン,,す
不燃粗大,ズボンプレス機,,す
可燃,スポンジ,,す
可燃,炭,,す
可燃,スリッパ,,す
可燃,清涼飲料水,紙パック,せ
缶,清涼飲料水,缶,せ
びん,清涼飲料水,びん,せ
ペットボトル,清涼飲料水,ボトル（PET１マーク付）,せ
可燃,清涼飲料水,ストロー,せ
その他プラ,清涼飲料水,ストローの袋（プラ製）,せ
その他プラ,清涼飲料水,ふた（プラ製・プラマーク付）,せ
不燃,清涼飲料水,ふた（金属製）,せ
可燃,生理用品,本体,せ
その他プラ,生理用品,袋（プラ製・プラマーク付）,せ
その他紙,生理用品,袋（紙製）,せ
可燃,石炭,,せ
可燃,石油ポンプ,,せ
可燃粗大,セーター,,せ
可燃,石鹸,固形・粉（液体を除く）,せ
その他紙,石鹸,袋（紙製）,せ
その他プラ,石鹸,袋（プラ製・プラマーク付）,せ
その他紙,石鹸,箱（紙製）,せ
その他プラ,石鹸,箱（プラ製・プラマーク付）,せ
収集しません,石膏ボード,,せ
可燃,接着剤,容器（プラ製）,せ
不燃,接着剤,容器（金属製）,せ
その他紙,接着剤,紙箱・紙台紙,せ
その他プラ,接着剤,包装部分（プラ製・プラマーク付）,せ
不燃,せともの,,せ
その他プラ,ゼリー,容器（プラ製・プラマーク付）,せ
可燃,ゼリー,容器（紙製）,せ
可燃,ゼリー,スプーン,せ
その他プラ,ゼリー,スプーンの袋（プラ製）,せ
その他紙,ゼリー,台紙,せ
その他プラ,ゼリー,外装フィルム（プラ製）,せ
その他プラ,ゼリー,ふた（プラ製・プラマーク付）,せ
不燃,ゼリー,ふた（金属製）,せ
可燃,セロハンテープ,テープ,せ
可燃,セロハンテープ,芯,せ
可燃,洗剤,紙箱,せ
その他プラ,洗剤,容器（プラ製・プラマーク付）,せ
可燃,洗剤,計量スプーン,せ
その他プラ,洗剤,ふた（プラ製・プラマーク付）,せ
その他プラ,洗剤,詰め替え用（プラ製・プラマーク付）,せ
可燃,洗車ブラシ,プラ製（30cm未満）,せ
可燃粗大,洗車ブラシ,プラ製（30cm以上）,せ
可燃,扇子,プラ製・木製,せ
可燃,洗濯かご,プラ製（30cm未満）,せ
可燃粗大,洗濯かご,プラ製（30cm以上）,せ
可燃,洗濯ネット,,せ
可燃,洗濯バサミ,プラ製,せ
不燃,洗濯バサミ,金属製,せ
不燃,洗濯バサミ,アルミ製,せ
不燃粗大,洗濯ポール,物干し竿,せ
可燃粗大,洗濯物干しハンガー,プラ製,せ
収集しません,洗濯機,,せ
不燃粗大,剪定ばさみ,,せ
可燃,剪定木,長さ（30cm未満）,せ
可燃粗大,剪定木,長さ（30cm以上）,せ
不燃,栓抜き,,せ
不燃,扇風機,,せ
可燃,洗面器,プラ製（30cm未満）,せ
可燃粗大,洗面器,プラ製（30cm以上）,せ
不燃,洗面器,金属製（30cm未満）,せ
不燃粗大,洗面器,金属製（30cm以上）,せ
不燃粗大,洗面化粧台,,せ
可燃,造花,プラ製,そ
不燃,造花,針金製,そ
可燃,双眼鏡,プラ製,そ
不燃,双眼鏡,金属製,そ
不燃,掃除機,,そ
可燃,草履,和服用,そ
びん,ソース,びん,そ
その他プラ,ソース,容器（プラ製・プラマーク付）,そ
不燃,ソース,ふた（金属製）,そ
その他プラ,ソース,ふた（プラ製・プラマーク付）,そ
不燃粗大,ソファー,スプリング入り,そ
可燃粗大,ソファー,スプリングなし,そ
その他プラ,ソフトクリームのふた,透明なふた（プラマーク付）,そ
可燃,そり,木製・プラ製（30cm未満）,そ
可燃粗大,そり,木製・プラ製（30cm以上）,そ
不燃,そり,金属製（30cm未満）,そ
不燃粗大,そり,金属製（30cm以上）,そ
可燃粗大,そろばん,プラ製・木製,そ
不燃,体温計,,た
収集しません,耐火金庫,,た
不燃,体脂肪計,,た
不燃粗大,台車（手押し車）,,た
不燃,体重計（ヘルスメーター）,,た
可燃,台所マット,30cm未満,た
可燃粗大,台所マット,30cm以上,た
不燃,耐熱ガラス（なべ・皿等）,,た
収集しません,タイヤ（自動車）,,た
不燃,タイヤチェーン,,た
可燃,ダイレクトメール,封筒（紙製・プラ製）,た
その他紙,ダイレクトメール,内容物（チラシ等）,た
可燃,タオル,,た
可燃粗大,タオルケット,,た
不燃粗大,高枝バサミ,,た
可燃粗大,竹ぼうき,,た
不燃,たこ焼き器（家庭用）,,た
可燃粗大,たたみ,,た
可燃,脱脂綿,,た
その他プラ,脱臭剤,容器（プラ製・プラマーク付）,た
可燃,脱臭剤,内容物,た
可燃,タッパー,,た
可燃,タバコ,吸殻,た
可燃,タバコ,空き箱（フィルム・紙箱・アルミ紙）,た
可燃,たまご,卵の殻,た
その他紙,たまご,パック（紙製）,た
その他プラ,たまご,パック（プラ製・プラマーク付）,た
その他プラ,たまねぎネット,,た
可燃粗大,たらい,プラ製,た
不燃粗大,たらい,金属製,た
可燃粗大,樽,,た
ペットボトル,たれ（食用）,ボトル（PET1マーク付）,た
その他プラ,たれ（食用）,ボトル（プラ製・プラマーク付）,た
びん,たれ（食用）,びん,た
その他プラ,たれ（食用）,ふた（プラ製・プラマーク付）,た
不燃,たれ（食用）,ふた（金属製）,た
可燃,たわし,,た
可燃粗大,タンス,,た
可燃粗大,丹前（たんぜん）,,た
紙パック等,ダンボール,,た
不燃粗大,チェンソー,,ち
可燃,地球儀,プラ製,ち
不燃,地球儀,金属製,ち
その他プラ,ちくわ,袋（プラ製・プラマーク付）,ち
不燃粗大,チャイルドシート,,ち
不燃,茶こし,,ち
不燃,チャッカマン,,ち
可燃,茶筒,木製・プラ製,ち
不燃,茶筒,金属製,ち
その他紙,茶箱,紙製,ち
可燃,茶箱,木製,ち
不燃,茶碗,陶器製,ち
可燃,茶碗,プラ製,ち
収集しません,注射器・注射針,,ち
不燃,彫刻刀,,ち
不燃,ちょうし,,ち
びん,調味料,びん,ち
不燃,調味料,缶,ち
その他プラ,調味料,容器（プラ製・プラマーク付）,ち
不燃,調味料,陶器製,ち
その他プラ,調味料,ふた（プラ製・プラマーク付）,ち
不燃,調味料,ふた（金属製）,ち
可燃,チョーク,,ち
紙パック等,チラシ,,ち
可燃,ちり紙,,ち
可燃,ちりとり,プラ製,ち
不燃,ちりとり,金属製（30cm未満）,ち
不燃粗大,ちりとり,金属製（30cm以上）,ち
可燃粗大,つえ,木製・プラ製,つ
不燃粗大,つえ,アルミ製・金属製,つ
可燃粗大,机,木製,つ
不燃粗大,机,金属製,つ
不燃,漬物石,市販品のみ,つ
可燃粗大,漬物樽,木製・プラ製,つ
不燃粗大,漬物樽,アルミ製・金属製,つ
可燃,つっぱり棒・棚,プラ製（30cm未満）,つ
可燃粗大,つっぱり棒・棚,プラ製（30cm以上）,つ
不燃,つっぱり棒・棚,金属製（30cm未満）,つ
不燃粗大,つっぱり棒・棚,金属製（30cm以上）,つ
可燃粗大,つなぎ（続き服）,,つ
不燃,つぼ,,つ
可燃,積み木,,つ
不燃,つめきり,,つ
紙パック等,爪とぎ段ボール,猫用,つ
ペットボトル,つゆ（食用）,ボトル（PET1マーク付）,つ
その他プラ,つゆ（食用）,ボトル（プラ製・プラマーク付）,つ
びん,つゆ（食用）,びん,つ
その他プラ,つゆ（食用）,ふた（プラ製・プラマーク付）,つ
不燃,つゆ（食用）,ふた（金属製）,つ
可燃粗大,釣り道具,竿（木製・竹製）,つ
不燃粗大,釣り道具,竿（グラスファイバー製等）,つ
不燃粗大,釣り道具,竿立て,つ
不燃,釣り道具,リール（電動含む）,つ
不燃,釣り道具,針・ルアー,つ
不燃粗大,つるはし,,つ
可燃,DVD（ディスク）,,て
可燃,DVDケース,本体（プラ製）,て
その他プラ,DVDケース,外装フィルム（プラ製）,て
不燃,DVDプレーヤー,,て
可燃,ティッシュペーパー,使用済みティッシュ,て
その他紙,ティッシュペーパー,紙箱,て
その他プラ,ティッシュペーパー,外装フィルム（プラ製）,て
不燃,テープデッキ・カセットデッキ,,て
可燃粗大,テーブル,木製,て
不燃粗大,テーブル,金属製,て
可燃粗大,テーブルクロス,,て
不燃,デジタルカメラ,,て
不燃,デジタルビデオカメラ,,て
可燃粗大,デスクマット,,て
可燃粗大,デッキブラシ,竹製（木製）,て
不燃粗大,デッキブラシ,金属製,て
不燃,鉄くず,,て
不燃,鉄板（料理用）,,て
その他紙,デパートの包装紙・紙袋,,て
可燃,手袋,,て
収集しません,テレビ,,て
可燃粗大,テレビ台,木製,て
不燃粗大,テレビ台,金属製,て
可燃,テレホンカード,,て
不燃,電気カミソリ,,て
不燃,電気コード（テーブルタップ等）,,て
不燃,電気スタンド,,て
不燃,電気ポット,,て
不燃粗大,電気毛布,,て
不燃,電球・蛍光管,,て
不燃,電子手帳,,て
不燃粗大,電子レンジ,,て
不燃粗大,電子レンジ台,金属製,て
可燃粗大,電子レンジ台,木製,て
不燃,電卓,,て
不燃,電池,,て
不燃粗大,テント（キャンプ用）,,て
不燃粗大,電動草刈り機,,て
不燃,電動ドリル（家庭用）,,て
不燃,電話機,,て
可燃粗大,電話台,木製・プラ製,て
不燃粗大,電話台,金属製,て
紙パック等,電話帳,,て
可燃粗大,ドア,障子・ふすま等,と
不燃粗大,ドア,サッシ・網戸,と
不燃,砥石,,と
その他プラ,トイレ消臭剤,容器（プラ製・プラマーク付）,と
不燃,トイレ消臭剤,陶器製,と
びん,トイレ消臭剤,びん,と
可燃,トイレ消臭剤,内容物,と
可燃,トイレットペーパー,芯,と
その他紙,トイレットペーパー,包み紙,と
その他プラ,トイレットペーパー,包装ビニール,と
可燃,トイレブラシ,木製・プラ製,と
不燃,トイレブラシ,金属製,と
可燃粗大,トイレ便座,プラ製,と
不燃粗大,トイレ便座,陶器製・温熱式,と
不燃,陶器,,と
可燃,道具箱,木製・プラ製（30cm未満）,と
可燃粗大,道具箱,木製・プラ製（30cm以上）,と
不燃,道具箱,金属製（30cm未満）,と
不燃粗大,道具箱,金属製（30cm以上）,と
紙パック等,豆乳,紙パック,と
その他プラ,豆腐,容器（プラ製・プラマーク付）,と
収集しません,灯油,,と
可燃粗大,灯油タンク,ポリタンク,と
不燃粗大,灯油タンク,金属製（20リットル未満）,と
収集しません,灯油タンク,屋外ホームタンク,と
不燃粗大,灯油タンク,金属製（90リットル屋内タンク）,と
不燃,灯油ホース,金属製,と
可燃,灯油ポンプ,プラ製,と
不燃,灯油ポンプ,電動式,と
可燃粗大,灯篭,,と
不燃,トースター,,と
不燃,時計,,と
可燃粗大,戸棚,,と
不燃粗大,トタン,,と
不燃,とっくり,,と
不燃,土鍋,,と
不燃,ドライバー（工具）,,と
不燃,ドライヤー,,と
収集しません,ドラム缶,,と
不燃,トランシーバー,,と
その他紙,トランプ,紙箱,と
可燃,トランプ,紙製,と
可燃,トランプ,プラ製,と
不燃粗大,トランポリン（家庭用）,,と
可燃,鳥かご,木製・プラ製（30cm未満）,と
可燃粗大,鳥かご,木製・プラ製（30cm以上）,と
不燃,鳥かご,金属製（30cm未満）,と
不燃粗大,鳥かご,金属製（30cm以上）,と
収集しません,塗料,ペンキなど,と
不燃,塗料,缶・びん,と
不燃,塗料,スプレーカン,と
不燃,ドリル（工具）,,と
びん,ドリンクびん,びん,と
その他プラ,ドリンクびん,ふた（プラ製・プラマーク付）,と
不燃,ドリンクびん,ふた（金属製）,と
トレイ・発泡,トレイ（惣菜等の食品用発泡）,白色,と
その他プラ,トレイ（惣菜等の食品用発泡）,色付き（プラマーク付）,と
可燃,トレイ（惣菜等の食品用発泡）,ラップ・吸水シート,と
可燃粗大,トレーナー,,と
可燃粗大,ドレッサー,木製,と
不燃粗大,ドレッサー,スチール製,と
びん,ドレッシング,びん,と
その他プラ,ドレッシング,ボトル（プラ製・プラマーク付）,と
ペットボトル,ドレッシング,ボトル（PET１マーク付）,と
その他プラ,ドレッシング,ふた（プラ製・プラマーク付）,と
不燃,ドレッシング,ふた（金属製）,と
不燃,トロフィー,,と
不燃,ナイフ,,な
その他プラ,苗木用ポット,プラマーク付,な
不燃粗大,長いす（ソファー）,スプリング入り,な
可燃粗大,長いす（ソファー）,スプリングなし,な
可燃粗大,長靴,,な
不燃粗大,流し台,,な
不燃,なた,,な
可燃,納豆,容器,な
可燃,納豆,内装フィルム,な
可燃,納豆,たれ・からしの袋,な
その他プラ,納豆,外装フィルム（プラ製）,な
その他紙,納豆,台紙,な
不燃,鍋,土鍋・金属製,な
可燃,鍋敷き,木製・プラ製,な
不燃,鍋敷き,金属製・陶器製,な
不燃,鍋焼きうどん,アルミ容器,な
可燃,鍋焼きうどん,具などの袋,な
その他プラ,鍋焼きうどん,外装フィルム（プラ製）,な
可燃,生ごみ,,な
不燃粗大,波板トタン,金属製,な
可燃粗大,波板トタン,プラ製,な
可燃,縄,,な
可燃,縄跳び,,な
可燃,荷造りひも,布製・ビニール製,に
不燃,ニッパー（工具）,,に
びん,日本酒,びん,に
可燃,日本酒,パック,に
可燃,日本酒,ふた（プラ製）,に
不燃,日本酒,ふた（金属製）,に
可燃,乳酸菌飲料,紙パック,に
可燃,乳酸菌飲料,ストロー,に
その他プラ,乳酸菌飲料,ストローの袋（プラ製）,に
不燃,入浴剤,缶,に
不燃,入浴剤,ふた（金属製）,に
その他プラ,入浴剤,袋・ふた・容器（プラ製・プラマーク付）,に
その他紙,入浴剤,紙箱,に
可燃,人形ケース,プラ製（30cm未満）,に
可燃粗大,人形ケース,プラ製（30cm以上）,に
不燃,人形ケース,ガラス製（30cm未満）,に
不燃粗大,人形ケース,ガラス製（30cm以上）,に
可燃,ぬいぐるみ,,ぬ
可燃,布類,３０㎝未満,ぬ
可燃,ネクタイ,,ね
不燃,ネクタイピン,,ね
可燃,猫砂,紙製（再生パルプ・製紙スラッジ等）,ね
不燃,猫砂,石製（ベントナイト・ゼオライト等),ね
可燃,ネズミ捕り,粘着テープ式,ね
不燃,ネズミ捕り,金属製,ね
不燃,ネックレス,,ね
その他プラ,ネット（たまねぎ・みかん等）,,ね
可燃粗大,寝袋,,ね
可燃,粘着テープ（ガムテープ）,,ね
可燃,粘土,紙粘土,ね
不燃,粘土,油粘土,ね
可燃,練りわさび・からし,チューブ（プラ製）,ね
びん,練りわさび・からし,びん,ね
缶,練りわさび・からし,缶,ね
可燃,農業用ビニール（家庭菜園用）,,の
収集しません,農薬,,の
紙パック等,ノート,,の
収集しません,ノートパソコン,,の
不燃,のこぎり,,の
可燃,飲み薬,容器（プラ製）,の
可燃,飲み薬,袋（紙製）,の
可燃,飲み薬,袋（プラ製）,の
不燃,海苔,容器（缶）,の
びん,海苔,びん,の
その他プラ,海苔,容器（プラ製・プラマーク付）,の
可燃,海苔,容器（プラ製・PET１マーク付）,の
その他プラ,海苔,袋（プラ製・プラマーク付）,の
その他紙,海苔,袋（紙製）,の
可燃,糊,容器（プラ製）,の
可燃,糊,チューブ,の
不燃粗大,パークゴルフ,クラブ,は
不燃,パークゴルフ,ボール,は
不燃,バーベキューコンロ,,は
不燃,灰,,は
可燃粗大,バイオリン,本体・弓・ケース,は
収集しません,バイク,,は
不燃粗大,ハイザー（米びつ）,,は
不燃,灰皿,ガラス製・金属製・陶器製,は
可燃,灰皿,プラ製,は
不燃粗大,パイプ,金属製,は
可燃粗大,パイプ,塩ビ製,は
不燃粗大,パイプ椅子,,は
可燃,バインダー,紙製・プラ製,は
不燃,バインダー,金具の取り除けないもの,は
可燃,ハエたたき,プラ製,は
不燃,ハエたたき,金属製,は
可燃,はがき・封筒,,は
不燃,はかり（台所用）,,は
トレイ・発泡,白色トレイ,,は
可燃,はく製,30cm未満,は
可燃粗大,はく製,30cm以上,は
可燃,はけ（塗装用等）,,は
可燃,バケツ,プラ製（30cm未満）,は
可燃粗大,バケツ,プラ製（30cm以上）,は
不燃,バケツ,金属製,は
不燃,ハサミ,,は
可燃,箸,木製・プラ製,は
不燃,箸,金属製,は
可燃粗大,はしご,木製,は
不燃粗大,はしご,金属製,は
可燃粗大,パジャマ,,は
可燃粗大,バスタオル,,は
可燃,バスマット,,は
収集しません,パソコン,デスクトップ本体・ノートパソコン・ディスプレイ,は
不燃,パソコン,マウス・テンキー・キーボード,は
不燃粗大,パソコンラック,,は
可燃,バター,容器（プラ製）,は
その他紙,バター,紙箱,は
可燃,バッグ,30cm未満,は
可燃粗大,バッグ,30cm以上,は
収集しません,バッテリー,,は
不燃粗大,発電機,,は
可燃粗大,バット,木製・プラ製,は
不燃粗大,バット,金属製,は
トレイ・発泡,発泡スチロール,,は
可燃,花,,は
可燃,花火,花火,は
その他プラ,花火,外袋（プラ製・プラマーク付),は
不燃粗大,パネルヒーター,,は
可燃,歯ブラシ,プラ製,は
不燃,歯ブラシ,電動式,は
可燃,歯磨き粉,チューブ（プラ製）,は
不燃,歯磨き粉,チューブ（金属製）,は
不燃,歯磨き粉,缶,は
不燃,針,,は
不燃,針金,,は
不燃,バリカン（家庭用）,,は
不燃粗大,ハロゲンヒーター,,は
可燃,ハンガー・衣紋かけ,プラ製,は
可燃粗大,ハンガー・衣紋かけ,木製・プラ製（金属のついたもの）,は
不燃,ハンガー・衣紋かけ,金属製,は
不燃粗大,ハンガーラック,,は
可燃,絆創膏（ばんそうこう）,,は
不燃,パンチ（穴あけ）,,は
可燃,パンツ,下着,は
可燃粗大,パンツ,ジーンズ等,は
その他プラ,パン,袋（プラ製・プラマーク付）,は
その他紙,パンフレット,,は
可燃,ＰＰバンド,,ひ
不燃,ピアニカ,,ひ
収集しません,ピアノ・電子ピアノ,グランドピアノ・アップライトピアノ,ひ
不燃粗大,ピアノ・電子ピアノ,電子ピアノ,ひ
不燃粗大,ビーチパラソル,,ひ
缶,ビール,缶,ひ
びん,ビール,びん,ひ
不燃,ビール,ふた,ひ
可燃粗大,ピクニックテーブルセット,プラ製,ひ
不燃粗大,ピクニックテーブルセット,アルミ製,ひ
可燃,ひげ剃り,プラ製,ひ
不燃,ひげ剃り,金属製,ひ
不燃,ひげ剃り,電動式,ひ
不燃,ビデオカメラ,,ひ
可燃,ビデオテープ,本体・ケース,ひ
その他プラ,ビデオテープ,外装フィルム（プラ製）,ひ
不燃粗大,ビデオデッキ,,ひ
可燃粗大,ビニールシート,,ひ
可燃,ビニールテープ,,ひ
その他プラ,ビニール袋,プラマーク付,ひ
不燃,火ばさみ,,ひ
不燃粗大,火鉢,,ひ
可燃,表札,木製・プラ製,ひ
不燃,表札,陶器製・石製,ひ
その他プラ,漂白剤,容器（プラ製・プラマーク付）,ひ
その他プラ,漂白剤,ふた（プラ製・プラマーク付）,ひ
その他プラ,肥料,袋（プラ製・プラマーク付）,ひ
可燃,肥料,袋（紙製）,ひ
不燃,ピンセット,,ひ
不燃,ピン止め,,ひ
可燃,ファイル,紙製・プラ製,ふ
不燃,ファクス電話機,,ふ
可燃,ファスナー,プラ製,ふ
不燃,ファスナー,金属製,ふ
その他プラ,ファンデーション,容器（プラ製・プラマーク付）,ふ
びん,ファンデーション,びん,ふ
その他プラ,ファンデーション,ふた（プラ製・プラマーク付）,ふ
不燃,ファンデーション,ふた（金属製）,ふ
可燃,フィルム・ネガ,,ふ
その他プラ,フィルムケース,プラ製・プラマーク付,ふ
不燃,ブースターケーブル（自動車用品）,,ふ
可燃,風船,,ふ
不燃,風鈴,,ふ
可燃粗大,プール（家庭用）,ビニール製,ふ
可燃,笛,木製・プラ製,ふ
不燃,笛,金属製,ふ
不燃,フォーク,金属製,ふ
可燃,フォーク,木製・プラ製,ふ
可燃,筆,,ふ
可燃,筆箱,布製・プラ製,ふ
不燃,筆箱,金属製,ふ
その他プラ,不凍液,容器（プラ製・プラマーク付）,ふ
不燃,不凍液,缶,ふ
可燃粗大,布団,,ふ
可燃粗大,布団カバー,,ふ
不燃粗大,布団乾燥機,,ふ
可燃,布団たたき,木製・プラ製,ふ
不燃,布団たたき,金属製,ふ
可燃,フライ返し,プラ製,ふ
不燃,フライ返し,金属製,ふ
不燃,フライパン,,ふ
可燃粗大,ブラインド,プラ製,ふ
不燃粗大,ブラインド,金属製,ふ
可燃粗大,ブラウス,,ふ
不燃粗大,ぶら下がり健康器,,ふ
可燃,ブラシ,,ふ
可燃,プラモデル,,ふ
不燃粗大,ぶらんこ（家庭用）,,ふ
可燃,プランター,30cm未満,ふ
可燃粗大,プランター,30cm以上,ふ
収集しません,フリーザー（冷凍庫）,,ふ
可燃,フリーザーパック,,ふ
その他プラ,プリン,容器（プラ製・プラマーク付）,ふ
びん,プリン,びん,ふ
可燃,プリン,スプーン,ふ
その他プラ,プリン,スプーンの袋（プラ製）,ふ
その他プラ,プリン,外装フィルム（プラ製）,ふ
その他紙,プリン,台紙,ふ
その他プラ,プリン,ふた（プラ製・プラマーク付）,ふ
不燃,プリン,ふた（金属製）,ふ
不燃粗大,プリンター,,ふ
可燃粗大,ブルーシート,,ふ
収集しません,ブロック,コンクリート製,ふ
可燃,フロッピーディスク,,ふ
収集しません,プロパンガスボンベ,,ふ
可燃粗大,風呂敷,,ふ
可燃粗大,風呂用品,イス・桶等（木製・プラ製）,ふ
可燃,風呂用品,スポンジ・ブーツ,ふ
可燃粗大,風呂用品,ふた（プラ製）,ふ
可燃粗大,風呂用品,マット,ふ
可燃,粉砕塩の袋,,ふ
不燃,ぶんちん,ガラス製・陶器製・金属製,ふ
可燃粗大,噴霧器(園芸用),プラ製タンク,ふ
不燃粗大,噴霧器(園芸用),ステンレス製タンク,ふ
不燃,ヘアスプレー,,へ
可燃,ヘアバンド（髪止め）,布製・プラ製,へ
可燃,ペーパータオル,,へ
可燃,ペーパーナイフ,木製・プラ製,へ
不燃,ペーパーナイフ,金属製,へ
可燃粗大,ベッド,木製,へ
不燃粗大,ベッド,マットレス（スプリング入り）,へ
ペットボトル,ペットボトル,ボトル（ＰＥＴ１マーク付）,へ
その他プラ,ペットボトル,ふた（プラ製・プラマーク付）,へ
その他プラ,ペットボトル,ラベル（プラ製）,へ
不燃,ヘッドホン,,へ
缶,ペット用品,ペットフードの缶詰,へ
その他プラ,ペット用品,ペットフードの袋（プラ製・プラマーク付）,へ
その他紙,ペット用品,ペットフードの袋（紙製）,へ
可燃粗大,ペット用品,運搬ケース（プラ製）,へ
不燃粗大,ペット用品,運搬ケース（金属製）,へ
可燃,ペット用品,シート・トイレ砂（紙製）,へ
不燃,ペット用品,トイレ砂（鉱物製）,へ
可燃粗大,ベニヤ板,,へ
可燃,ベビー服,,へ
可燃粗大,ベビー用品,ベッド,へ
不燃粗大,ベビー用品,ベビーカー・歩行器・ゆりかご,へ
可燃粗大,ベビー用品,ベビーバス,へ
可燃粗大,ベビー用品,おまる（プラ製）,へ
不燃粗大,ベビー用品,おまる（金属製）,へ
可燃,へら,木製・プラ製,へ
可燃,ベルト,革製・布製,へ
不燃,ベルト,金属製,へ
可燃,ヘルメット,プラ製,へ
不燃,ヘルメット,金属製,へ
可燃,ペン（文房具）,プラ製,へ
不燃,ペン（文房具）,金属製,へ
不燃粗大,便器,,へ
不燃,ペンキ缶,,へ
可燃粗大,便座,プラ製,へ
不燃粗大,便座,温水洗浄器付き,へ
可燃,便座カバー,,へ
その他プラ,弁当の容器（コンビニ弁当等）,容器（プラ製・プラマーク付）,へ
その他プラ,弁当の容器（コンビニ弁当等）,外装フィルム（プラ製）,へ
可燃,弁当の容器（コンビニ弁当等）,ラップ,へ
可燃,ペンライト,プラ製,へ
不燃,ペンライト,金属製,へ
収集しません,ホイール（タイヤのホイール）,,ほ
不燃,ホイールキャップ,自動車用,ほ
不燃粗大,ボイラー（家庭用）,,ほ
不燃粗大,望遠鏡,本体・三脚,ほ
可燃,ほうき,30ｃｍ未満,ほ
可燃粗大,ほうき,30ｃｍ以上,ほ
その他プラ,芳香剤,容器（プラ製・プラマーク付）,ほ
不燃,芳香剤,陶器製,ほ
不燃,芳香剤,缶,ほ
びん,芳香剤,びん,ほ
その他紙,芳香剤,紙箱,ほ
可燃,帽子,,ほ
不燃,防水スプレー,,ほ
その他紙,包装紙,,ほ
可燃,包帯,,ほ
可燃,防虫剤,引き出し・クローゼット用,ほ
可燃,防虫シート,,ほ
不燃,防虫スプレー,,ほ
不燃,包丁,,ほ
不燃,包丁砥ぎ器,,ほ
可燃粗大,防風ネット,,ほ
可燃,ボウル（調理用）,プラ製,ほ
不燃,ボウル（調理用）,金属製,ほ
可燃粗大,ホース,,ほ
